Line, "Line.line164", "157", "165", 31296, 6,  0, 0, 0.23094011, 0, 411.128, 110.108, 411.169, 109.638, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line165", "158", "166", 31488, 6,  0, 0, 0.23094011, 0, 428.046, 134.982, 430.336, 137.344, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line166", "159", "167", 31680, 6,  0, 0, 0.23094011, 0, 422.817, 121.677, 422.995, 121.454, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line167", "160", "168", 31872, 6,  0, 0, 0.23094011, 0, 393.35, 98.021, 392.502, 96.449, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line168", "161", "169", 32064, 6,  0, 0, 0.23094011, 0, 358.128, 107.238, 358.1, 107.486, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line169", "162", "170", 32256, 6,  0, 0, 0.23094011, 0, 402.061, 133.908, 400.478, 135.462, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line170", "163", "171", 32448, 6,  0, 0, 0.23094011, 0, 414.222, 129.537, 418.986, 134.687, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line171", "164", "172", 32640, 6,  0, 0, 0.23094011, 0, 407.012, 112.242, 407.077, 112.402, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line172", "165", "173", 32832, 6,  0, 0, 0.23094011, 0, 411.169, 109.638, 411.246, 109.29, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line173", "166", "174", 33024, 6,  0, 0, 0.23094011, 0, 430.336, 137.344, 433.01, 140.208, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line174", "166", "175", 33216, 6,  0, 0, 0.23094011, 0, 430.336, 137.344, 433.317, 134.379, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line175", "167", "176", 33408, 6,  0, 0, 0.23094011, 0, 422.995, 121.454, 423.05, 121.349, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line176", "168", "177", 33600, 6,  0, 0, 0.23094011, 0, 392.502, 96.449, 392.189, 95.49, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line177", "170", "178", 33792, 6,  0, 0, 0.23094011, 0, 400.478, 135.462, 397, 138.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line178", "171", "179", 33984, 6,  0, 0, 0.23094011, 0, 418.986, 134.687, 419.788, 135.555, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line179", "171", "180", 34176, 6,  0, 0, 0.23094011, 0, 418.986, 134.687, 417.205, 136.329, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line180", "172", "181", 34368, 6,  0, 0, 0.23094011, 0, 407.077, 112.402, 407.101, 112.58, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line181", "173", "182", 34560, 6,  0, 0, 0.23094011, 0, 411.246, 109.29, 411.411, 108.912, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line182", "174", "183", 34752, 6,  0, 0, 0.23094011, 0, 433.01, 140.208, 433.422, 140.627, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line183", "175", "184", 34944, 6,  0, 0, 0.23094011, 0, 433.317, 134.379, 433.618, 134.039, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line184", "176", "185", 35136, 6,  0, 0, 0.23094011, 0, 423.05, 121.349, 423.119, 121.103, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line185", "177", "186", 35328, 6,  0, 0, 0.23094011, 0, 392.189, 95.49, 392.022, 94.76, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line186", "179", "187", 35520, 6,  0, 0, 0.23094011, 0, 419.788, 135.555, 422.932, 138.982, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line187", "180", "188", 35712, 6,  0, 0, 0.23094011, 0, 417.205, 136.329, 410.046, 143.348, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line188", "181", "189", 35904, 6,  0, 0, 0.23094011, 0, 407.101, 112.58, 407.095, 112.734, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line189", "182", "190", 36096, 6,  0, 0, 0.23094011, 0, 411.411, 108.912, 411.644, 108.602, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line190", "183", "191", 36288, 6,  0, 0, 0.23094011, 0, 433.422, 140.627, 435.046, 142.277, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line191", "183", "192", 36480, 6,  0, 0, 0.23094011, 0, 433.422, 140.627, 433.652, 140.471, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line192", "184", "193", 36672, 6,  0, 0, 0.23094011, 0, 433.618, 134.039, 433.84, 133.66, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line193", "185", "194", 36864, 6,  0, 0, 0.23094011, 0, 423.119, 121.103, 423.242, 120.464, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line194", "186", "195", 37056, 6,  0, 0, 0.23094011, 0, 392.022, 94.76, 391.938, 94.092, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line195", "187", "196", 37248, 6,  0, 0, 0.23094011, 0, 422.932, 138.982, 428.568, 145.08, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line196", "188", "197", 37440, 6,  0, 0, 0.23094011, 0, 410.046, 143.348, 408.647, 144.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line197", "188", "198", 37632, 6,  0, 0, 0.23094011, 0, 410.046, 143.348, 410.824, 144.171, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line198", "189", "199", 37824, 6,  0, 0, 0.23094011, 0, 407.095, 112.734, 407.042, 112.918, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line199", "190", "200", 38016, 6,  0, 0, 0.23094011, 0, 411.644, 108.602, 411.934, 108.302, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line200", "191", "201", 38208, 6,  0, 0, 0.23094011, 0, 435.046, 142.277, 435.693, 142.947, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line201", "192", "202", 38400, 6,  0, 0, 0.23094011, 0, 433.652, 140.471, 433.807, 140.416, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line202", "193", "203", 38592, 6,  0, 0, 0.23094011, 0, 433.84, 133.66, 433.971, 133.334, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line203", "194", "204", 38784, 6,  0, 0, 0.23094011, 0, 423.242, 120.464, 423.288, 120.085, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line204", "195", "205", 38976, 6,  0, 0, 0.23094011, 0, 391.938, 94.092, 392.001, 93.258, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line205", "196", "206", 39168, 6,  0, 0, 0.23094011, 0, 428.568, 145.08, 426.128, 147.223, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line206", "196", "207", 39360, 6,  0, 0, 0.23094011, 0, 428.568, 145.08, 430.019, 146.649, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line207", "197", "208", 39552, 6,  0, 0, 0.23094011, 0, 408.647, 144.72, 404, 146.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line208", "198", "209", 39744, 6,  0, 0, 0.23094011, 0, 410.824, 144.171, 410.916, 144.302, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line209", "199", "210", 39936, 6,  0, 0, 0.23094011, 0, 407.042, 112.918, 406.804, 113.298, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line210", "200", "211", 40128, 6,  0, 0, 0.23094011, 0, 411.934, 108.302, 412.39, 107.856, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line211", "202", "212", 40320, 6,  0, 0, 0.23094011, 0, 433.807, 140.416, 433.962, 140.407, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line212", "203", "213", 40512, 6,  0, 0, 0.23094011, 0, 433.971, 133.334, 434.023, 133.059, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line213", "204", "214", 40704, 6,  0, 0, 0.23094011, 0, 423.288, 120.085, 423.388, 119.837, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line214", "205", "215", 40896, 6,  0, 0, 0.23094011, 0, 392.001, 93.258, 392.251, 91.735, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line215", "206", "216", 41088, 6,  0, 0, 0.23094011, 0, 426.128, 147.223, 418.512, 154.638, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line216", "207", "217", 41280, 6,  0, 0, 0.23094011, 0, 430.019, 146.649, 432.597, 149.518, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line217", "209", "218", 41472, 6,  0, 0, 0.23094011, 0, 410.916, 144.302, 410.961, 144.423, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line218", "210", "219", 41664, 6,  0, 0, 0.23094011, 0, 406.804, 113.298, 406.412, 113.844, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line219", "211", "220", 41856, 6,  0, 0, 0.23094011, 0, 412.39, 107.856, 413.643, 106.646, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line220", "212", "221", 42048, 6,  0, 0, 0.23094011, 0, 433.962, 140.407, 434.126, 140.452, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line221", "213", "222", 42240, 6,  0, 0, 0.23094011, 0, 434.023, 133.059, 434.089, 132.471, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line222", "214", "223", 42432, 6,  0, 0, 0.23094011, 0, 423.388, 119.837, 423.61, 119.373, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line223", "215", "224", 42624, 6,  0, 0, 0.23094011, 0, 392.251, 91.735, 392.69, 90.463, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line224", "216", "225", 42816, 6,  0, 0, 0.23094011, 0, 418.512, 154.638, 414, 155.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line225", "217", "226", 43008, 6,  0, 0, 0.23094011, 0, 432.597, 149.518, 433.519, 150.541, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line226", "218", "227", 43200, 6,  0, 0, 0.23094011, 0, 410.961, 144.423, 410.967, 144.526, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line227", "220", "228", 43392, 6,  0, 0, 0.23094011, 0, 413.643, 106.646, 413.75, 106.543, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line228", "221", "229", 43584, 6,  0, 0, 0.23094011, 0, 434.126, 140.452, 434.326, 140.571, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line229", "222", "230", 43776, 6,  0, 0, 0.23094011, 0, 434.089, 132.471, 434.18, 132.014, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line230", "223", "231", 43968, 6,  0, 0, 0.23094011, 0, 423.61, 119.373, 423.749, 119.158, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line231", "224", "232", 44160, 6,  0, 0, 0.23094011, 0, 392.69, 90.463, 393.065, 89.628, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line232", "226", "233", 44352, 6,  0, 0, 0.23094011, 0, 433.519, 150.541, 424.556, 158.361, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line233", "226", "234", 44544, 6,  0, 0, 0.23094011, 0, 433.519, 150.541, 434.273, 151.379, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line234", "227", "235", 44736, 6,  0, 0, 0.23094011, 0, 410.967, 144.526, 410.916, 144.675, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line235", "228", "236", 44928, 6,  0, 0, 0.23094011, 0, 413.75, 106.543, 413.805, 106.502, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line236", "229", "237", 45120, 6,  0, 0, 0.23094011, 0, 434.326, 140.571, 434.49, 140.698, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line237", "230", "238", 45312, 6,  0, 0, 0.23094011, 0, 434.18, 132.014, 434.287, 131.709, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line238", "231", "239", 45504, 6,  0, 0, 0.23094011, 0, 423.749, 119.158, 423.874, 119.026, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line239", "232", "240", 45696, 6,  0, 0, 0.23094011, 0, 393.065, 89.628, 393.399, 89.128, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line240", "233", "241", 45888, 6,  0, 0, 0.23094011, 0, 424.556, 158.361, 423.301, 159.548, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line241", "235", "242", 46080, 6,  0, 0, 0.23094011, 0, 410.916, 144.675, 410.807, 144.824, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line242", "236", "243", 46272, 6,  0, 0, 0.23094011, 0, 413.805, 106.502, 413.875, 106.48, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line243", "237", "244", 46464, 6,  0, 0, 0.23094011, 0, 434.49, 140.698, 434.59, 140.834, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line244", "238", "245", 46656, 6,  0, 0, 0.23094011, 0, 434.287, 131.709, 434.457, 131.435, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line245", "239", "246", 46848, 6,  0, 0, 0.23094011, 0, 423.874, 119.026, 425.352, 117.563, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line246", "240", "247", 47040, 6,  0, 0, 0.23094011, 0, 393.399, 89.128, 394.213, 88.122, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line247", "241", "248", 47232, 6,  0, 0, 0.23094011, 0, 423.301, 159.548, 418, 159.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line248", "241", "249", 47424, 6,  0, 0, 0.23094011, 0, 423.301, 159.548, 418, 159.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line249", "242", "250", 47616, 6,  0, 0, 0.23094011, 0, 410.807, 144.824, 410.606, 145.024, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line250", "243", "251", 47808, 6,  0, 0, 0.23094011, 0, 413.875, 106.48, 413.945, 106.484, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line251", "244", "252", 48000, 6,  0, 0, 0.23094011, 0, 434.59, 140.834, 434.626, 140.962, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line252", "245", "253", 48192, 6,  0, 0, 0.23094011, 0, 434.457, 131.435, 434.784, 131.095, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line253", "246", "254", 48384, 6,  0, 0, 0.23094011, 0, 425.352, 117.563, 425.796, 117.14, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line254", "247", "255", 48576, 6,  0, 0, 0.23094011, 0, 394.213, 88.122, 397.805, 90.934, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line255", "247", "256", 48768, 6,  0, 0, 0.23094011, 0, 394.213, 88.122, 394.752, 87.456, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line256", "250", "257", 48960, 6,  0, 0, 0.23094011, 0, 410.606, 145.024, 409.855, 145.74, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line257", "251", "258", 49152, 6,  0, 0, 0.23094011, 0, 413.945, 106.484, 414.019, 106.509, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line258", "252", "259", 49344, 6,  0, 0, 0.23094011, 0, 434.626, 140.962, 434.635, 141.135, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line259", "253", "260", 49536, 6,  0, 0, 0.23094011, 0, 434.784, 131.095, 436.052, 129.854, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line260", "254", "261", 49728, 6,  0, 0, 0.23094011, 0, 425.796, 117.14, 425.914, 117.07, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line261", "255", "262", 49920, 6,  0, 0, 0.23094011, 0, 397.805, 90.934, 398.309, 91.313, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line262", "256", "263", 50112, 6,  0, 0, 0.23094011, 0, 394.752, 87.456, 396.871, 85.041, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line263", "257", "264", 50304, 6,  0, 0, 0.23094011, 0, 409.855, 145.74, 408, 150.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line264", "258", "265", 50496, 6,  0, 0, 0.23094011, 0, 414.019, 106.509, 414.156, 106.594, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line265", "259", "266", 50688, 6,  0, 0, 0.23094011, 0, 434.635, 141.135, 434.599, 141.326, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line266", "260", "267", 50880, 6,  0, 0, 0.23094011, 0, 436.052, 129.854, 436.358, 129.575, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line267", "261", "268", 51072, 6,  0, 0, 0.23094011, 0, 425.914, 117.07, 423.706, 114.409, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line268", "261", "269", 51264, 6,  0, 0, 0.23094011, 0, 425.914, 117.07, 426.032, 117.057, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line269", "262", "270", 51456, 6,  0, 0, 0.23094011, 0, 398.309, 91.313, 398.514, 91.518, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line270", "263", "271", 51648, 6,  0, 0, 0.23094011, 0, 396.871, 85.041, 400.165, 87.734, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line271", "263", "272", 51840, 6,  0, 0, 0.23094011, 0, 396.871, 85.041, 397.583, 84.23, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line272", "265", "273", 52032, 6,  0, 0, 0.23094011, 0, 414.156, 106.594, 414.282, 106.705, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line273", "266", "274", 52224, 6,  0, 0, 0.23094011, 0, 434.599, 141.326, 434.508, 141.48, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line274", "267", "275", 52416, 6,  0, 0, 0.23094011, 0, 436.358, 129.575, 436.516, 129.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line275", "268", "276", 52608, 6,  0, 0, 0.23094011, 0, 423.706, 114.409, 422, 111.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line276", "269", "277", 52800, 6,  0, 0, 0.23094011, 0, 426.032, 117.057, 426.171, 117.05, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line277", "270", "278", 52992, 6,  0, 0, 0.23094011, 0, 398.514, 91.518, 398.683, 91.818, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line278", "271", "279", 53184, 6,  0, 0, 0.23094011, 0, 400.165, 87.734, 400.42, 87.909, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line279", "272", "280", 53376, 6,  0, 0, 0.23094011, 0, 397.583, 84.23, 400.173, 81.298, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line280", "273", "281", 53568, 6,  0, 0, 0.23094011, 0, 414.282, 106.705, 414.695, 107.192, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line281", "274", "282", 53760, 6,  0, 0, 0.23094011, 0, 434.508, 141.48, 434.071, 141.899, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line282", "275", "283", 53952, 6,  0, 0, 0.23094011, 0, 436.516, 129.47, 436.636, 129.436, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line283", "277", "284", 54144, 6,  0, 0, 0.23094011, 0, 426.171, 117.05, 426.296, 117.064, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line284", "278", "285", 54336, 6,  0, 0, 0.23094011, 0, 398.683, 91.818, 398.851, 92.322, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line285", "279", "286", 54528, 6,  0, 0, 0.23094011, 0, 400.42, 87.909, 400.648, 88.023, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line286", "280", "287", 54720, 6,  0, 0, 0.23094011, 0, 400.173, 81.298, 401.334, 79.983, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line287", "280", "288", 54912, 6,  0, 0, 0.23094011, 0, 400.173, 81.298, 399.467, 80.719, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line288", "281", "289", 55104, 6,  0, 0, 0.23094011, 0, 414.695, 107.192, 418, 106.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line289", "282", "290", 55296, 6,  0, 0, 0.23094011, 0, 434.071, 141.899, 433.507, 142.481, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line290", "283", "291", 55488, 6,  0, 0, 0.23094011, 0, 436.636, 129.436, 436.096, 128.746, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line291", "283", "292", 55680, 6,  0, 0, 0.23094011, 0, 436.636, 129.436, 436.744, 129.432, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line292", "284", "293", 55872, 6,  0, 0, 0.23094011, 0, 426.296, 117.064, 426.414, 117.112, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line293", "285", "294", 56064, 6,  0, 0, 0.23094011, 0, 398.851, 92.322, 399.001, 92.771, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line294", "286", "295", 56256, 6,  0, 0, 0.23094011, 0, 400.648, 88.023, 400.996, 88.123, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line295", "287", "296", 56448, 6,  0, 0, 0.23094011, 0, 401.334, 79.983, 401.839, 79.353, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line296", "288", "297", 56640, 6,  0, 0, 0.23094011, 0, 399.467, 80.719, 396.292, 78.583, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line297", "291", "298", 56832, 6,  0, 0, 0.23094011, 0, 436.096, 128.746, 435.848, 128.429, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line298", "292", "299", 57024, 6,  0, 0, 0.23094011, 0, 436.744, 129.432, 436.819, 129.447, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line299", "293", "300", 57216, 6,  0, 0, 0.23094011, 0, 426.414, 117.112, 426.539, 117.168, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line300", "294", "301", 57408, 6,  0, 0, 0.23094011, 0, 399.001, 92.771, 399.188, 93.088, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line301", "295", "302", 57600, 6,  0, 0, 0.23094011, 0, 400.996, 88.123, 402.584, 88.474, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line302", "296", "303", 57792, 6,  0, 0, 0.23094011, 0, 401.839, 79.353, 405.269, 75.346, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line303", "297", "304", 57984, 6,  0, 0, 0.23094011, 0, 396.292, 78.583, 395.726, 77.956, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line304", "298", "305", 58176, 6,  0, 0, 0.23094011, 0, 435.848, 128.429, 435.3925, 127.9225, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line305", "299", "306", 58368, 6,  0, 0, 0.23094011, 0, 436.819, 129.447, 436.898, 129.488, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line306", "300", "307", 58560, 6,  0, 0, 0.23094011, 0, 426.539, 117.168, 427.115, 117.715, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line307", "301", "308", 58752, 6,  0, 0, 0.23094011, 0, 399.188, 93.088, 399.454, 93.461, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line308", "302", "309", 58944, 6,  0, 0, 0.23094011, 0, 402.584, 88.474, 402.882, 88.57, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line309", "303", "310", 59136, 6,  0, 0, 0.23094011, 0, 405.269, 75.346, 405.52898, 75.049985, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line310", "304", "311", 59328, 6,  0, 0, 0.23094011, 0, 395.726, 77.956, 395.548, 77.739, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line311", "305", "312", 59520, 6,  0, 0, 0.23094011, 0, 435.3925, 127.9225, 434.472, 126.994, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line312", "306", "313", 59712, 6,  0, 0, 0.23094011, 0, 436.898, 129.488, 437.032, 129.593, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line313", "307", "314", 59904, 6,  0, 0, 0.23094011, 0, 427.115, 117.715, 430, 119.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line314", "308", "315", 60096, 6,  0, 0, 0.23094011, 0, 399.454, 93.461, 399.783, 93.802, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line315", "309", "316", 60288, 6,  0, 0, 0.23094011, 0, 402.882, 88.57, 403.093, 88.666, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line316", "310", "317", 60480, 6,  0, 0, 0.23094011, 0, 405.52898, 75.049985, 406.05, 75.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line317", "310", "318", 60672, 6,  0, 0, 0.23094011, 0, 405.52898, 75.049985, 410.291, 69.628, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line318", "311", "319", 60864, 6,  0, 0, 0.23094011, 0, 395.548, 77.739, 395.47, 77.615, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line319", "312", "320", 61056, 6,  0, 0, 0.23094011, 0, 434.472, 126.994, 433, 123.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line320", "313", "321", 61248, 6,  0, 0, 0.23094011, 0, 437.032, 129.593, 437.481, 130.067, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line321", "315", "322", 61440, 6,  0, 0, 0.23094011, 0, 399.783, 93.802, 400.191, 94.184, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line322", "316", "323", 61632, 6,  0, 0, 0.23094011, 0, 403.093, 88.666, 403.33, 88.789, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line323", "317", "324", 61824, 6,  0, 0, 0.23094011, 0, 406.05, 75.437, 408.636, 77.555, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line324", "318", "325", 62016, 6,  0, 0, 0.23094011, 0, 410.291, 69.628, 412.511, 66.97, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line325", "319", "326", 62208, 6,  0, 0, 0.23094011, 0, 395.47, 77.615, 395.408, 77.506, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line326", "321", "327", 62400, 6,  0, 0, 0.23094011, 0, 437.481, 130.067, 439, 128.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line327", "322", "328", 62592, 6,  0, 0, 0.23094011, 0, 400.191, 94.184, 400.426, 94.399, 16711935, 3, 0, 0, 0, 5, 16, 1
